state_name,is_state,year,gender,caste,convicts,under_trial,detenues,others
Chhattisgarh,1,2003,Male,SC,963,917,0,1
Chhattisgarh,1,2003,Male,ST,1625,1492,0,2
Chhattisgarh,1,2003,Male,OBC,1364,1022,3,7
Chhattisgarh,1,2003,Male,Others,569,537,0,0
Chhattisgarh,1,2004,Male,SC,892,749,0,7
Chhattisgarh,1,2004,Male,ST,1478,1279,0,2
Chhattisgarh,1,2004,Male,OBC,1391,1633,0,1
Chhattisgarh,1,2004,Male,Others,559,482,0,1
Chhattisgarh,1,2005,Male,SC,1032,1208,0,3
Chhattisgarh,1,2005,Male,ST,1328,1588,0,1
Chhattisgarh,1,2005,Male,OBC,1000,1614,0,6
Chhattisgarh,1,2005,Male,Others,748,867,2,1
Chhattisgarh,1,2006,Male,SC,1037,1030,0,2
Chhattisgarh,1,2006,Male,ST,1330,1969,1,1
Chhattisgarh,1,2006,Male,OBC,1055,1956,0,8
Chhattisgarh,1,2006,Male,Others,665,834,0,0
Chhattisgarh,1,2007,Male,SC,1135,1145,0,4
Chhattisgarh,1,2007,Male,ST,1293,1772,0,4
Chhattisgarh,1,2007,Male,OBC,1149,1918,0,16
Chhattisgarh,1,2007,Male,Others,740,811,0,3
Chhattisgarh,1,2008,Male,SC,989,1119,0,1
Chhattisgarh,1,2008,Male,ST,1225,2091,0,0
Chhattisgarh,1,2008,Male,OBC,1652,2056,0,3
Chhattisgarh,1,2008,Male,Others,707,889,0,2
Chhattisgarh,1,2009,Male,SC,1074,1358,0,0
Chhattisgarh,1,2009,Male,ST,1602,2619,0,8
Chhattisgarh,1,2009,Male,OBC,1594,2201,0,2
Chhattisgarh,1,2009,Male,Others,370,732,0,6
Chhattisgarh,1,2010,Male,SC,1225,1253,0,10
Chhattisgarh,1,2010,Male,ST,1729,3182,0,2
Chhattisgarh,1,2010,Male,OBC,1444,1999,1,5
Chhattisgarh,1,2010,Male,Others,589,890,0,2
Chhattisgarh,1,2011,Male,SC,1281,1599,0,4
Chhattisgarh,1,2011,Male,ST,1684,2817,0,4
Chhattisgarh,1,2011,Male,OBC,1856,2428,0,3
Chhattisgarh,1,2011,Male,Others,567,1039,0,2
Goa,1,2001,Male,SC,6,23,0,0
Goa,1,2001,Male,ST,3,9,0,0
Goa,1,2001,Male,OBC,20,46,0,0
Goa,1,2001,Male,Others,125,209,0,0
Goa,1,2002,Male,SC,4,2,0,0
Goa,1,2002,Male,ST,3,0,0,0
Goa,1,2002,Male,OBC,8,13,0,0
Goa,1,2002,Male,Others,130,183,0,0
Goa,1,2003,Male,SC,14,27,0,0
Goa,1,2003,Male,ST,11,14,0,0
Goa,1,2003,Male,OBC,3,38,0,0
Goa,1,2003,Male,Others,112,300,1,0
Goa,1,2004,Male,SC,0,13,0,0
Goa,1,2004,Male,ST,0,12,0,0
Goa,1,2004,Male,OBC,0,38,0,0
Goa,1,2004,Male,Others,148,205,0,0
Goa,1,2005,Male,SC,0,4,0,0
Goa,1,2005,Male,ST,0,10,0,0
Goa,1,2005,Male,OBC,0,10,0,0
Goa,1,2005,Male,Others,135,205,0,0
Goa,1,2006,Male,SC,2,12,0,0
Goa,1,2006,Male,ST,1,21,0,0
Goa,1,2006,Male,OBC,8,70,0,0
Goa,1,2006,Male,Others,131,115,0,0
Goa,1,2007,Male,SC,2,20,0,0
Goa,1,2007,Male,ST,1,5,0,0
Goa,1,2007,Male,OBC,8,33,0,0
Goa,1,2007,Male,Others,134,143,0,0
Goa,1,2008,Male,SC,2,17,0,0
Goa,1,2008,Male,ST,1,12,0,0
Goa,1,2008,Male,OBC,8,58,0,0
Goa,1,2008,Male,Others,130,150,0,0
Goa,1,2009,Male,SC,0,4,0,0
Goa,1,2009,Male,ST,0,1,0,0
Goa,1,2009,Male,OBC,0,7,0,0
Goa,1,2009,Male,Others,181,208,0,0
Goa,1,2010,Male,SC,1,7,0,0
Goa,1,2010,Male,ST,2,6,0,0
Goa,1,2010,Male,OBC,2,36,0,0
Goa,1,2010,Male,Others,164,203,0,0
Goa,1,2011,Male,SC,5,10,0,0
Goa,1,2011,Male,ST,5,8,0,0
Goa,1,2011,Male,OBC,18,110,0,0
Goa,1,2011,Male,Others,110,189,0,0
Goa,1,2012,Male,SC,7,14,0,0
Goa,1,2012,Male,ST,9,10,0,0
Goa,1,2012,Male,OBC,16,92,0,0
Goa,1,2012,Male,Others,100,196,0,0
Gujarat,1,2001,Male,SC,628,957,51,0
Gujarat,1,2001,Male,ST,694,949,48,0
